UTC,Time,Temperature 1,Calibrated Temperature 1,Temperature 1 Stable,Temperature 2,Calibrated Temperature 2,Temperature 2 Stable,salinity,Calibrated Salinity,Salinity Stable,pH,Calibrated pH,pH Stable
2018-06-25T14:37:02.0810+00:00,3191755713,313,19.562,False,4989,19.643,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:08.1280+00:00,3191761734,314,19.625,False,4981,19.612,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:14.1740+00:00,3191767753,314,19.625,False,4988,19.640,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:20.2200+00:00,3191773773,315,19.688,False,4982,19.616,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:26.2650+00:00,3191779792,316,19.750,False,4985,19.628,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:32.3110+00:00,3191785812,316,19.750,False,4983,19.620,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:38.3580+00:00,3191791832,316,19.750,False,4984,19.624,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:44.4030+00:00,3191797851,317,19.812,False,4987,19.636,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:50.4480+00:00,3191803870,317,19.812,False,4991,19.651,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:37:56.4950+00:00,3191809891,317,19.812,False,4979,19.604,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:02.5430+00:00,3191815912,317,19.812,False,4948,19.483,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:08.5890+00:00,3191821932,317,19.812,False,4971,19.573,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:14.6350+00:00,3191827952,317,19.812,False,4970,19.569,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:20.6810+00:00,3191833972,317,19.812,False,4973,19.581,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:26.7280+00:00,3191839992,317,19.812,False,4969,19.565,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:32.7730+00:00,3191846011,316,19.750,False,4974,19.585,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:38.8190+00:00,3191852031,316,19.750,False,4983,19.620,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:44.8650+00:00,3191858051,316,19.750,False,4987,19.636,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:50.9120+00:00,3191864071,316,19.750,True,4983,19.620,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:38:56.9570+00:00,3191870090,316,19.750,True,4988,19.640,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:03.0040+00:00,3191876111,316,19.750,False,4989,19.643,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:09.0500+00:00,3191882131,317,19.812,False,4986,19.632,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:15.0970+00:00,3191888151,316,19.750,False,4989,19.643,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:21.1420+00:00,3191894170,316,19.750,False,4979,19.604,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:27.1900+00:00,3191900192,316,19.750,True,4982,19.616,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:33.2360+00:00,3191906212,316,19.750,True,4982,19.616,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:39.2840+00:00,3191912233,317,19.812,False,4986,19.632,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:45.3300+00:00,3191918253,317,19.812,False,4987,19.636,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:51.3750+00:00,3191924272,317,19.812,False,4984,19.624,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:39:57.4200+00:00,3191930291,317,19.812,True,4991,19.651,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:03.4670+00:00,3191936311,317,19.812,True,4995,19.667,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:09.5130+00:00,3191942331,316,19.750,True,4991,19.651,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:15.5600+00:00,3191948352,317,19.812,True,4988,19.640,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:21.6070+00:00,3191954372,317,19.812,False,4989,19.643,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:27.6520+00:00,3191960391,317,19.812,False,4990,19.647,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:33.6990+00:00,3191966412,317,19.812,False,4984,19.624,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:39.7460+00:00,3191972433,317,19.812,False,4985,19.628,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:45.7930+00:00,3191978453,317,19.812,False,4998,19.679,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:51.8390+00:00,3191984473,317,19.812,True,4994,19.663,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:40:57.8850+00:00,3191990493,317,19.812,True,5000,19.687,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:03.9310+00:00,3191996513,317,19.812,True,5004,19.702,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:09.9780+00:00,3192002533,317,19.812,True,5000,19.687,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:16.0250+00:00,3192008554,317,19.812,False,5003,19.698,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:22.0710+00:00,3192014574,317,19.812,False,5010,19.726,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:28.1160+00:00,3192020593,317,19.812,False,5002,19.694,False,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:34.1640+00:00,3192026614,318,19.875,True,5007,19.714,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:40.2100+00:00,3192032634,318,19.875,True,5005,19.706,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:46.2560+00:00,3192038654,318,19.875,True,5002,19.694,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:52.3020+00:00,3192044674,317,19.812,True,5006,19.710,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:41:58.3480+00:00,3192050693,318,19.875,True,5001,19.691,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:04.3930+00:00,3192056712,318,19.875,True,5007,19.714,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:10.4390+00:00,3192062732,318,19.875,True,5007,19.714,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:16.4850+00:00,3192068752,318,19.875,True,5002,19.694,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:22.5330+00:00,3192074773,318,19.875,True,5003,19.698,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:28.5790+00:00,3192080793,318,19.875,True,5001,19.691,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:34.6240+00:00,3192086812,318,19.875,True,5004,19.702,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:40.6690+00:00,3192092831,318,19.875,True,5002,19.694,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:46.7150+00:00,3192098850,318,19.875,True,5001,19.691,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:52.7600+00:00,3192104869,318,19.875,True,5006,19.710,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:42:58.8060+00:00,3192110889,318,19.875,True,5009,19.722,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:43:04.8530+00:00,3192116909,318,19.875,True,5003,19.698,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:43:10.8990+00:00,3192122929,318,19.875,True,5000,19.687,True,N/A,N/A,N/A,N/A,N/A,N/A
2018-06-25T14:43:16.9460+00:00,3192128950,318,19.875,True,5000,19.687,True,N/A,N/A,N/A,N/A,N/A,N/A
